0.6326 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
133.0417 	EXP 	text: autoDraw = False
133.0417 	EXP 	text: autoDraw = False
133.0417 	EXP 	firstVisualStimulus: autoDraw = True
133.0417 	EXP 	firstChoiceLeftStimulus: autoDraw = True
133.0417 	EXP 	firstChoiceRightStimulus: autoDraw = True
133.3749 	EXP 	firstVisualStimulus: autoDraw = False
133.3749 	EXP 	firstChoiceLeftStimulus: autoDraw = False
133.3749 	EXP 	firstChoiceRightStimulus: autoDraw = False
133.3749 	EXP 	firstVisualStimulus: autoDraw = False
133.3749 	EXP 	firstChoiceLeftStimulus: autoDraw = False
133.3749 	EXP 	firstChoiceRightStimulus: autoDraw = False
133.3749 	EXP 	ISIVisualStimulus: autoDraw = True
133.3749 	EXP 	rightStimulus: autoDraw = True
133.3749 	EXP 	leftStimulus: autoDraw = True
134.9248 	EXP 	ISIVisualStimulus: autoDraw = False
134.9248 	EXP 	rightStimulus: autoDraw = False
134.9248 	EXP 	leftStimulus: autoDraw = False
134.9248 	EXP 	ISIVisualStimulus: autoDraw = False
134.9248 	EXP 	rightStimulus: autoDraw = False
134.9248 	EXP 	leftStimulus: autoDraw = False
134.9248 	EXP 	secondVisualStimulus: autoDraw = True
134.9248 	EXP 	secondChoiceLeftStimulus: autoDraw = True
134.9248 	EXP 	secondChoiceRightStimulus: autoDraw = True
135.2584 	EXP 	secondVisualStimulus: autoDraw = False
135.2584 	EXP 	secondChoiceLeftStimulus: autoDraw = False
135.2584 	EXP 	secondChoiceRightStimulus: autoDraw = False
135.2584 	EXP 	secondVisualStimulus: autoDraw = False
135.2584 	EXP 	secondChoiceLeftStimulus: autoDraw = False
135.2584 	EXP 	secondChoiceRightStimulus: autoDraw = False
135.2584 	EXP 	decisionTextProbe: autoDraw = True
135.4448 	DATA 	Keypress: 1
135.4585 	EXP 	decisionTextProbe: autoDraw = False
135.4585 	EXP 	feedbackText: text = 'Correct'
135.4585 	EXP 	feedbackText: autoDraw = True
136.4577 	EXP 	feedbackText: autoDraw = False
136.4577 	EXP 	feedbackText: autoDraw = False
136.4577 	EXP 	text: autoDraw = True
138.0077 	EXP 	text: autoDraw = False
138.0077 	EXP 	text: autoDraw = False
138.0245 	EXP 	firstVisualStimulus: autoDraw = True
138.0245 	EXP 	firstChoiceLeftStimulus: autoDraw = True
138.0245 	EXP 	firstChoiceRightStimulus: autoDraw = True
138.3578 	EXP 	firstVisualStimulus: autoDraw = False
138.3578 	EXP 	firstChoiceLeftStimulus: autoDraw = False
138.3578 	EXP 	firstChoiceRightStimulus: autoDraw = False
138.3578 	EXP 	firstVisualStimulus: autoDraw = False
138.3578 	EXP 	firstChoiceLeftStimulus: autoDraw = False
138.3578 	EXP 	firstChoiceRightStimulus: autoDraw = False
138.3578 	EXP 	ISIVisualStimulus: autoDraw = True
138.3578 	EXP 	rightStimulus: autoDraw = True
138.3578 	EXP 	leftStimulus: autoDraw = True
139.9080 	EXP 	ISIVisualStimulus: autoDraw = False
139.9080 	EXP 	rightStimulus: autoDraw = False
139.9080 	EXP 	leftStimulus: autoDraw = False
139.9080 	EXP 	ISIVisualStimulus: autoDraw = False
139.9080 	EXP 	rightStimulus: autoDraw = False
139.9080 	EXP 	leftStimulus: autoDraw = False
139.9080 	EXP 	secondVisualStimulus: autoDraw = True
139.9080 	EXP 	secondChoiceLeftStimulus: autoDraw = True
139.9080 	EXP 	secondChoiceRightStimulus: autoDraw = True
140.2413 	EXP 	secondVisualStimulus: autoDraw = False
140.2413 	EXP 	secondChoiceLeftStimulus: autoDraw = False
140.2413 	EXP 	secondChoiceRightStimulus: autoDraw = False
140.2413 	EXP 	secondVisualStimulus: autoDraw = False
140.2413 	EXP 	secondChoiceLeftStimulus: autoDraw = False
140.2413 	EXP 	secondChoiceRightStimulus: autoDraw = False
140.2413 	EXP 	decisionTextProbe: autoDraw = True
140.4108 	DATA 	Keypress: 2
140.4244 	EXP 	decisionTextProbe: autoDraw = False
140.4244 	EXP 	feedbackText: text = 'Correct'
140.4244 	EXP 	feedbackText: autoDraw = True
141.4238 	EXP 	feedbackText: autoDraw = False
141.4238 	EXP 	feedbackText: autoDraw = False
141.4238 	EXP 	text: autoDraw = True
142.9738 	EXP 	text: autoDraw = False
142.9738 	EXP 	text: autoDraw = False
142.9738 	EXP 	firstVisualStimulus: autoDraw = True
142.9738 	EXP 	firstChoiceLeftStimulus: autoDraw = True
142.9738 	EXP 	firstChoiceRightStimulus: autoDraw = True
143.3070 	EXP 	firstVisualStimulus: autoDraw = False
143.3070 	EXP 	firstChoiceLeftStimulus: autoDraw = False
143.3070 	EXP 	firstChoiceRightStimulus: autoDraw = False
143.3070 	EXP 	firstVisualStimulus: autoDraw = False
143.3070 	EXP 	firstChoiceLeftStimulus: autoDraw = False
143.3070 	EXP 	firstChoiceRightStimulus: autoDraw = False
143.3070 	EXP 	ISIVisualStimulus: autoDraw = True
143.3070 	EXP 	rightStimulus: autoDraw = True
143.3070 	EXP 	leftStimulus: autoDraw = True
144.8572 	EXP 	ISIVisualStimulus: autoDraw = False
144.8572 	EXP 	rightStimulus: autoDraw = False
144.8572 	EXP 	leftStimulus: autoDraw = False
144.8572 	EXP 	ISIVisualStimulus: autoDraw = False
144.8572 	EXP 	rightStimulus: autoDraw = False
144.8572 	EXP 	leftStimulus: autoDraw = False
144.8572 	EXP 	secondVisualStimulus: autoDraw = True
144.8572 	EXP 	secondChoiceLeftStimulus: autoDraw = True
144.8572 	EXP 	secondChoiceRightStimulus: autoDraw = True
145.1428 	DATA 	Keypress: 1
145.1903 	EXP 	secondVisualStimulus: autoDraw = False
145.1903 	EXP 	secondChoiceLeftStimulus: autoDraw = False
145.1903 	EXP 	secondChoiceRightStimulus: autoDraw = False
145.1903 	EXP 	secondVisualStimulus: autoDraw = False
145.1903 	EXP 	secondChoiceLeftStimulus: autoDraw = False
145.1903 	EXP 	secondChoiceRightStimulus: autoDraw = False
145.1903 	EXP 	decisionTextProbe: autoDraw = True
145.4956 	DATA 	Keypress: 1
145.5072 	EXP 	decisionTextProbe: autoDraw = False
145.5072 	EXP 	feedbackText: text = 'Incorrect'
145.5072 	EXP 	feedbackText: autoDraw = True
146.5067 	EXP 	feedbackText: autoDraw = False
146.5067 	EXP 	feedbackText: autoDraw = False
146.5067 	EXP 	text: autoDraw = True
148.0567 	EXP 	text: autoDraw = False
148.0567 	EXP 	text: autoDraw = False
148.0733 	EXP 	firstVisualStimulus: autoDraw = True
148.0733 	EXP 	firstChoiceLeftStimulus: autoDraw = True
148.0733 	EXP 	firstChoiceRightStimulus: autoDraw = True
148.4067 	EXP 	firstVisualStimulus: autoDraw = False
148.4067 	EXP 	firstChoiceLeftStimulus: autoDraw = False
148.4067 	EXP 	firstChoiceRightStimulus: autoDraw = False
148.4067 	EXP 	firstVisualStimulus: autoDraw = False
148.4067 	EXP 	firstChoiceLeftStimulus: autoDraw = False
148.4067 	EXP 	firstChoiceRightStimulus: autoDraw = False
148.4067 	EXP 	ISIVisualStimulus: autoDraw = True
148.4067 	EXP 	rightStimulus: autoDraw = True
148.4067 	EXP 	leftStimulus: autoDraw = True
149.9568 	EXP 	ISIVisualStimulus: autoDraw = False
149.9568 	EXP 	rightStimulus: autoDraw = False
149.9568 	EXP 	leftStimulus: autoDraw = False
149.9568 	EXP 	ISIVisualStimulus: autoDraw = False
149.9568 	EXP 	rightStimulus: autoDraw = False
149.9568 	EXP 	leftStimulus: autoDraw = False
149.9568 	EXP 	secondVisualStimulus: autoDraw = True
149.9568 	EXP 	secondChoiceLeftStimulus: autoDraw = True
149.9568 	EXP 	secondChoiceRightStimulus: autoDraw = True
150.2898 	EXP 	secondVisualStimulus: autoDraw = False
150.2898 	EXP 	secondChoiceLeftStimulus: autoDraw = False
150.2898 	EXP 	secondChoiceRightStimulus: autoDraw = False
150.2898 	EXP 	secondVisualStimulus: autoDraw = False
150.2898 	EXP 	secondChoiceLeftStimulus: autoDraw = False
150.2898 	EXP 	secondChoiceRightStimulus: autoDraw = False
150.2898 	EXP 	decisionTextProbe: autoDraw = True
151.1612 	DATA 	Keypress: 2
151.1727 	EXP 	decisionTextProbe: autoDraw = False
151.1727 	EXP 	feedbackText: text = 'Correct'
151.1727 	EXP 	feedbackText: autoDraw = True
152.1726 	EXP 	feedbackText: autoDraw = False
152.1726 	EXP 	feedbackText: autoDraw = False
152.1726 	EXP 	text: autoDraw = True
153.7227 	EXP 	text: autoDraw = False
153.7227 	EXP 	text: autoDraw = False
153.7395 	EXP 	firstVisualStimulus: autoDraw = True
153.7395 	EXP 	firstChoiceLeftStimulus: autoDraw = True
153.7395 	EXP 	firstChoiceRightStimulus: autoDraw = True
154.0728 	EXP 	firstVisualStimulus: autoDraw = False
154.0728 	EXP 	firstChoiceLeftStimulus: autoDraw = False
154.0728 	EXP 	firstChoiceRightStimulus: autoDraw = False
154.0728 	EXP 	firstVisualStimulus: autoDraw = False
154.0728 	EXP 	firstChoiceLeftStimulus: autoDraw = False
154.0728 	EXP 	firstChoiceRightStimulus: autoDraw = False
154.0728 	EXP 	ISIVisualStimulus: autoDraw = True
154.0728 	EXP 	rightStimulus: autoDraw = True
154.0728 	EXP 	leftStimulus: autoDraw = True
155.6230 	EXP 	ISIVisualStimulus: autoDraw = False
155.6230 	EXP 	rightStimulus: autoDraw = False
155.6230 	EXP 	leftStimulus: autoDraw = False
155.6230 	EXP 	ISIVisualStimulus: autoDraw = False
155.6230 	EXP 	rightStimulus: autoDraw = False
155.6230 	EXP 	leftStimulus: autoDraw = False
155.6230 	EXP 	secondVisualStimulus: autoDraw = True
155.6230 	EXP 	secondChoiceLeftStimulus: autoDraw = True
155.6230 	EXP 	secondChoiceRightStimulus: autoDraw = True
155.9561 	EXP 	secondVisualStimulus: autoDraw = False
155.9561 	EXP 	secondChoiceLeftStimulus: autoDraw = False
155.9561 	EXP 	secondChoiceRightStimulus: autoDraw = False
155.9561 	EXP 	secondVisualStimulus: autoDraw = False
155.9561 	EXP 	secondChoiceLeftStimulus: autoDraw = False
155.9561 	EXP 	secondChoiceRightStimulus: autoDraw = False
155.9561 	EXP 	decisionTextProbe: autoDraw = True
156.7111 	DATA 	Keypress: 2
156.7222 	EXP 	decisionTextProbe: autoDraw = False
156.7222 	EXP 	feedbackText: text = 'Incorrect'
156.7222 	EXP 	feedbackText: autoDraw = True
157.7222 	EXP 	feedbackText: autoDraw = False
157.7222 	EXP 	feedbackText: autoDraw = False
157.7222 	EXP 	text: autoDraw = True
159.2889 	EXP 	text: autoDraw = False
159.2889 	EXP 	text: autoDraw = False
159.2889 	EXP 	firstVisualStimulus: autoDraw = True
159.2889 	EXP 	firstChoiceLeftStimulus: autoDraw = True
159.2889 	EXP 	firstChoiceRightStimulus: autoDraw = True
159.6222 	EXP 	firstVisualStimulus: autoDraw = False
159.6222 	EXP 	firstChoiceLeftStimulus: autoDraw = False
159.6222 	EXP 	firstChoiceRightStimulus: autoDraw = False
159.6222 	EXP 	firstVisualStimulus: autoDraw = False
159.6222 	EXP 	firstChoiceLeftStimulus: autoDraw = False
159.6222 	EXP 	firstChoiceRightStimulus: autoDraw = False
159.6222 	EXP 	ISIVisualStimulus: autoDraw = True
159.6222 	EXP 	rightStimulus: autoDraw = True
159.6222 	EXP 	leftStimulus: autoDraw = True
161.1717 	EXP 	ISIVisualStimulus: autoDraw = False
161.1717 	EXP 	rightStimulus: autoDraw = False
161.1717 	EXP 	leftStimulus: autoDraw = False
161.1717 	EXP 	ISIVisualStimulus: autoDraw = False
161.1717 	EXP 	rightStimulus: autoDraw = False
161.1717 	EXP 	leftStimulus: autoDraw = False
161.1717 	EXP 	secondVisualStimulus: autoDraw = True
161.1717 	EXP 	secondChoiceLeftStimulus: autoDraw = True
161.1717 	EXP 	secondChoiceRightStimulus: autoDraw = True
161.5049 	EXP 	secondVisualStimulus: autoDraw = False
161.5049 	EXP 	secondChoiceLeftStimulus: autoDraw = False
161.5049 	EXP 	secondChoiceRightStimulus: autoDraw = False
161.5049 	EXP 	secondVisualStimulus: autoDraw = False
161.5049 	EXP 	secondChoiceLeftStimulus: autoDraw = False
161.5049 	EXP 	secondChoiceRightStimulus: autoDraw = False
161.5049 	EXP 	decisionTextProbe: autoDraw = True
162.0433 	DATA 	Keypress: 1
162.0550 	EXP 	decisionTextProbe: autoDraw = False
162.0550 	EXP 	feedbackText: text = 'Correct'
162.0550 	EXP 	feedbackText: autoDraw = True
163.0549 	EXP 	feedbackText: autoDraw = False
163.0549 	EXP 	feedbackText: autoDraw = False
163.0549 	EXP 	text: autoDraw = True
164.6214 	EXP 	text: autoDraw = False
164.6214 	EXP 	text: autoDraw = False
164.6214 	EXP 	firstVisualStimulus: autoDraw = True
164.6214 	EXP 	firstChoiceLeftStimulus: autoDraw = True
164.6214 	EXP 	firstChoiceRightStimulus: autoDraw = True
164.9549 	EXP 	firstVisualStimulus: autoDraw = False
164.9549 	EXP 	firstChoiceLeftStimulus: autoDraw = False
164.9549 	EXP 	firstChoiceRightStimulus: autoDraw = False
164.9549 	EXP 	firstVisualStimulus: autoDraw = False
164.9549 	EXP 	firstChoiceLeftStimulus: autoDraw = False
164.9549 	EXP 	firstChoiceRightStimulus: autoDraw = False
164.9549 	EXP 	ISIVisualStimulus: autoDraw = True
164.9549 	EXP 	rightStimulus: autoDraw = True
164.9549 	EXP 	leftStimulus: autoDraw = True
166.5211 	EXP 	ISIVisualStimulus: autoDraw = False
166.5211 	EXP 	rightStimulus: autoDraw = False
166.5211 	EXP 	leftStimulus: autoDraw = False
166.5211 	EXP 	ISIVisualStimulus: autoDraw = False
166.5211 	EXP 	rightStimulus: autoDraw = False
166.5211 	EXP 	leftStimulus: autoDraw = False
166.5211 	EXP 	secondVisualStimulus: autoDraw = True
166.5211 	EXP 	secondChoiceLeftStimulus: autoDraw = True
166.5211 	EXP 	secondChoiceRightStimulus: autoDraw = True
166.8543 	EXP 	secondVisualStimulus: autoDraw = False
166.8543 	EXP 	secondChoiceLeftStimulus: autoDraw = False
166.8543 	EXP 	secondChoiceRightStimulus: autoDraw = False
166.8543 	EXP 	secondVisualStimulus: autoDraw = False
166.8543 	EXP 	secondChoiceLeftStimulus: autoDraw = False
166.8543 	EXP 	secondChoiceRightStimulus: autoDraw = False
166.8543 	EXP 	decisionTextProbe: autoDraw = True
167.1071 	DATA 	Keypress: 2
167.1209 	EXP 	decisionTextProbe: autoDraw = False
167.1209 	EXP 	feedbackText: text = 'Correct'
167.1209 	EXP 	feedbackText: autoDraw = True
168.1209 	EXP 	feedbackText: autoDraw = False
168.1209 	EXP 	feedbackText: autoDraw = False
168.1209 	EXP 	text: autoDraw = True
169.6710 	EXP 	text: autoDraw = False
169.6710 	EXP 	text: autoDraw = False
169.6710 	EXP 	firstVisualStimulus: autoDraw = True
169.6710 	EXP 	firstChoiceLeftStimulus: autoDraw = True
169.6710 	EXP 	firstChoiceRightStimulus: autoDraw = True
170.0043 	EXP 	firstVisualStimulus: autoDraw = False
170.0043 	EXP 	firstChoiceLeftStimulus: autoDraw = False
170.0043 	EXP 	firstChoiceRightStimulus: autoDraw = False
170.0043 	EXP 	firstVisualStimulus: autoDraw = False
170.0043 	EXP 	firstChoiceLeftStimulus: autoDraw = False
170.0043 	EXP 	firstChoiceRightStimulus: autoDraw = False
170.0043 	EXP 	ISIVisualStimulus: autoDraw = True
170.0043 	EXP 	rightStimulus: autoDraw = True
170.0043 	EXP 	leftStimulus: autoDraw = True
171.5538 	EXP 	ISIVisualStimulus: autoDraw = False
171.5538 	EXP 	rightStimulus: autoDraw = False
171.5538 	EXP 	leftStimulus: autoDraw = False
171.5538 	EXP 	ISIVisualStimulus: autoDraw = False
171.5538 	EXP 	rightStimulus: autoDraw = False
171.5538 	EXP 	leftStimulus: autoDraw = False
171.5538 	EXP 	secondVisualStimulus: autoDraw = True
171.5538 	EXP 	secondChoiceLeftStimulus: autoDraw = True
171.5538 	EXP 	secondChoiceRightStimulus: autoDraw = True
171.8870 	EXP 	secondVisualStimulus: autoDraw = False
171.8870 	EXP 	secondChoiceLeftStimulus: autoDraw = False
171.8870 	EXP 	secondChoiceRightStimulus: autoDraw = False
171.8870 	EXP 	secondVisualStimulus: autoDraw = False
171.8870 	EXP 	secondChoiceLeftStimulus: autoDraw = False
171.8870 	EXP 	secondChoiceRightStimulus: autoDraw = False
171.8870 	EXP 	decisionTextProbe: autoDraw = True
172.1584 	DATA 	Keypress: 2
172.1705 	EXP 	decisionTextProbe: autoDraw = False
172.1705 	EXP 	feedbackText: text = 'Incorrect'
172.1705 	EXP 	feedbackText: autoDraw = True
173.1705 	EXP 	feedbackText: autoDraw = False
173.1705 	EXP 	feedbackText: autoDraw = False
173.1705 	EXP 	text: autoDraw = True
174.7214 	EXP 	text: autoDraw = False
174.7214 	EXP 	text: autoDraw = False
174.7371 	EXP 	firstVisualStimulus: autoDraw = True
174.7371 	EXP 	firstChoiceLeftStimulus: autoDraw = True
174.7371 	EXP 	firstChoiceRightStimulus: autoDraw = True
175.0704 	EXP 	firstVisualStimulus: autoDraw = False
175.0704 	EXP 	firstChoiceLeftStimulus: autoDraw = False
175.0704 	EXP 	firstChoiceRightStimulus: autoDraw = False
175.0704 	EXP 	firstVisualStimulus: autoDraw = False
175.0704 	EXP 	firstChoiceLeftStimulus: autoDraw = False
175.0704 	EXP 	firstChoiceRightStimulus: autoDraw = False
175.0704 	EXP 	ISIVisualStimulus: autoDraw = True
175.0704 	EXP 	rightStimulus: autoDraw = True
175.0704 	EXP 	leftStimulus: autoDraw = True
176.6199 	EXP 	ISIVisualStimulus: autoDraw = False
176.6199 	EXP 	rightStimulus: autoDraw = False
176.6199 	EXP 	leftStimulus: autoDraw = False
176.6199 	EXP 	ISIVisualStimulus: autoDraw = False
176.6199 	EXP 	rightStimulus: autoDraw = False
176.6199 	EXP 	leftStimulus: autoDraw = False
176.6367 	EXP 	secondVisualStimulus: autoDraw = True
176.6367 	EXP 	secondChoiceLeftStimulus: autoDraw = True
176.6367 	EXP 	secondChoiceRightStimulus: autoDraw = True
176.9698 	EXP 	secondVisualStimulus: autoDraw = False
176.9698 	EXP 	secondChoiceLeftStimulus: autoDraw = False
176.9698 	EXP 	secondChoiceRightStimulus: autoDraw = False
176.9698 	EXP 	secondVisualStimulus: autoDraw = False
176.9698 	EXP 	secondChoiceLeftStimulus: autoDraw = False
176.9698 	EXP 	secondChoiceRightStimulus: autoDraw = False
176.9698 	EXP 	decisionTextProbe: autoDraw = True
177.9744 	DATA 	Keypress: 2
177.9864 	EXP 	decisionTextProbe: autoDraw = False
177.9864 	EXP 	feedbackText: text = 'Correct'
177.9864 	EXP 	feedbackText: autoDraw = True
178.9865 	EXP 	feedbackText: autoDraw = False
178.9865 	EXP 	feedbackText: autoDraw = False
178.9865 	EXP 	text: autoDraw = True
180.5535 	EXP 	text: autoDraw = False
180.5535 	EXP 	text: autoDraw = False
180.5698 	EXP 	firstVisualStimulus: autoDraw = True
180.5698 	EXP 	firstChoiceLeftStimulus: autoDraw = True
180.5698 	EXP 	firstChoiceRightStimulus: autoDraw = True
180.9032 	EXP 	firstVisualStimulus: autoDraw = False
180.9032 	EXP 	firstChoiceLeftStimulus: autoDraw = False
180.9032 	EXP 	firstChoiceRightStimulus: autoDraw = False
180.9032 	EXP 	firstVisualStimulus: autoDraw = False
180.9032 	EXP 	firstChoiceLeftStimulus: autoDraw = False
180.9032 	EXP 	firstChoiceRightStimulus: autoDraw = False
180.9032 	EXP 	ISIVisualStimulus: autoDraw = True
180.9032 	EXP 	rightStimulus: autoDraw = True
180.9032 	EXP 	leftStimulus: autoDraw = True
182.4470 	DATA 	Keypress: 2
182.4541 	EXP 	ISIVisualStimulus: autoDraw = False
182.4541 	EXP 	rightStimulus: autoDraw = False
182.4541 	EXP 	leftStimulus: autoDraw = False
182.4541 	EXP 	ISIVisualStimulus: autoDraw = False
182.4541 	EXP 	rightStimulus: autoDraw = False
182.4541 	EXP 	leftStimulus: autoDraw = False
182.4693 	EXP 	secondVisualStimulus: autoDraw = True
182.4693 	EXP 	secondChoiceLeftStimulus: autoDraw = True
182.4693 	EXP 	secondChoiceRightStimulus: autoDraw = True
182.8027 	EXP 	secondVisualStimulus: autoDraw = False
182.8027 	EXP 	secondChoiceLeftStimulus: autoDraw = False
182.8027 	EXP 	secondChoiceRightStimulus: autoDraw = False
182.8027 	EXP 	secondVisualStimulus: autoDraw = False
182.8027 	EXP 	secondChoiceLeftStimulus: autoDraw = False
182.8027 	EXP 	secondChoiceRightStimulus: autoDraw = False
182.8027 	EXP 	decisionTextProbe: autoDraw = True
183.1051 	DATA 	Keypress: 1
183.1193 	EXP 	decisionTextProbe: autoDraw = False
183.1193 	EXP 	feedbackText: text = 'Correct'
183.1193 	EXP 	feedbackText: autoDraw = True
184.1195 	EXP 	feedbackText: autoDraw = False
184.1195 	EXP 	feedbackText: autoDraw = False
184.1195 	EXP 	text: autoDraw = True
185.6867 	EXP 	text: autoDraw = False
185.6867 	EXP 	text: autoDraw = False
185.7028 	EXP 	firstVisualStimulus: autoDraw = True
185.7028 	EXP 	firstChoiceLeftStimulus: autoDraw = True
185.7028 	EXP 	firstChoiceRightStimulus: autoDraw = True
186.0361 	EXP 	firstVisualStimulus: autoDraw = False
186.0361 	EXP 	firstChoiceLeftStimulus: autoDraw = False
186.0361 	EXP 	firstChoiceRightStimulus: autoDraw = False
186.0361 	EXP 	firstVisualStimulus: autoDraw = False
186.0361 	EXP 	firstChoiceLeftStimulus: autoDraw = False
186.0361 	EXP 	firstChoiceRightStimulus: autoDraw = False
186.0361 	EXP 	ISIVisualStimulus: autoDraw = True
186.0361 	EXP 	rightStimulus: autoDraw = True
186.0361 	EXP 	leftStimulus: autoDraw = True
187.5860 	EXP 	ISIVisualStimulus: autoDraw = False
187.5860 	EXP 	rightStimulus: autoDraw = False
187.5860 	EXP 	leftStimulus: autoDraw = False
187.5860 	EXP 	ISIVisualStimulus: autoDraw = False
187.5860 	EXP 	rightStimulus: autoDraw = False
187.5860 	EXP 	leftStimulus: autoDraw = False
187.6023 	EXP 	secondVisualStimulus: autoDraw = True
187.6023 	EXP 	secondChoiceLeftStimulus: autoDraw = True
187.6023 	EXP 	secondChoiceRightStimulus: autoDraw = True
187.9355 	EXP 	secondVisualStimulus: autoDraw = False
187.9355 	EXP 	secondChoiceLeftStimulus: autoDraw = False
187.9355 	EXP 	secondChoiceRightStimulus: autoDraw = False
187.9355 	EXP 	secondVisualStimulus: autoDraw = False
187.9355 	EXP 	secondChoiceLeftStimulus: autoDraw = False
187.9355 	EXP 	secondChoiceRightStimulus: autoDraw = False
187.9355 	EXP 	decisionTextProbe: autoDraw = True
188.1575 	DATA 	Keypress: 2
188.1689 	EXP 	decisionTextProbe: autoDraw = False
188.1689 	EXP 	feedbackText: text = 'Incorrect'
188.1689 	EXP 	feedbackText: autoDraw = True
189.1689 	EXP 	feedbackText: autoDraw = False
189.1689 	EXP 	feedbackText: autoDraw = False
189.1689 	EXP 	text: autoDraw = True
190.7191 	EXP 	text: autoDraw = False
190.7191 	EXP 	text: autoDraw = False
190.7191 	EXP 	firstVisualStimulus: autoDraw = True
190.7191 	EXP 	firstChoiceLeftStimulus: autoDraw = True
190.7191 	EXP 	firstChoiceRightStimulus: autoDraw = True
191.0521 	EXP 	firstVisualStimulus: autoDraw = False
191.0521 	EXP 	firstChoiceLeftStimulus: autoDraw = False
191.0521 	EXP 	firstChoiceRightStimulus: autoDraw = False
191.0521 	EXP 	firstVisualStimulus: autoDraw = False
191.0521 	EXP 	firstChoiceLeftStimulus: autoDraw = False
191.0521 	EXP 	firstChoiceRightStimulus: autoDraw = False
191.0521 	EXP 	ISIVisualStimulus: autoDraw = True
191.0521 	EXP 	rightStimulus: autoDraw = True
191.0521 	EXP 	leftStimulus: autoDraw = True
192.5949 	DATA 	Keypress: 1
192.6021 	EXP 	ISIVisualStimulus: autoDraw = False
192.6021 	EXP 	rightStimulus: autoDraw = False
192.6021 	EXP 	leftStimulus: autoDraw = False
192.6021 	EXP 	ISIVisualStimulus: autoDraw = False
192.6021 	EXP 	rightStimulus: autoDraw = False
192.6021 	EXP 	leftStimulus: autoDraw = False
192.6183 	EXP 	secondVisualStimulus: autoDraw = True
192.6183 	EXP 	secondChoiceLeftStimulus: autoDraw = True
192.6183 	EXP 	secondChoiceRightStimulus: autoDraw = True
192.9517 	EXP 	secondVisualStimulus: autoDraw = False
192.9517 	EXP 	secondChoiceLeftStimulus: autoDraw = False
192.9517 	EXP 	secondChoiceRightStimulus: autoDraw = False
192.9517 	EXP 	secondVisualStimulus: autoDraw = False
192.9517 	EXP 	secondChoiceLeftStimulus: autoDraw = False
192.9517 	EXP 	secondChoiceRightStimulus: autoDraw = False
192.9517 	EXP 	decisionTextProbe: autoDraw = True
203.3832 	EXP 	window1: mouseVisible = True
203.3977 	DEBUG 	Saving data for toneDetectionPlatform_V1.7 ExperimentHandler
203.4043 	INFO 	saved data to /Users/jasonhe/Documents/Documents - Jason's iCloud/Work/GitHub/Open-source Auditory Tone Detection (OSATD) Task/Auditory Tone Detection Task/data/_toneDetectionPlatform_V1.7_2020_Nov_04_1123.psydat
203.4083 	INFO 	saved data to "/Users/jasonhe/Documents/Documents - Jason's iCloud/Work/GitHub/Open-source Auditory Tone Detection (OSATD) Task/Auditory Tone Detection Task/data/_toneDetectionPlatform_V1.7_2020_Nov_04_1123.csv"
