0.9796 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
98.0327 	EXP 	secondVisualStimulus: autoDraw = False
98.0327 	EXP 	secondChoiceLeftStimulus: autoDraw = False
98.0327 	EXP 	secondChoiceRightStimulus: autoDraw = False
98.0327 	EXP 	decisionTextProbe: autoDraw = True
98.4227 	DATA 	Keypress: 2
98.4329 	EXP 	decisionTextProbe: autoDraw = False
98.4329 	EXP 	feedbackText: text = 'Incorrect'
98.4329 	EXP 	feedbackText: autoDraw = True
99.4327 	EXP 	feedbackText: autoDraw = False
99.4327 	EXP 	feedbackText: autoDraw = False
99.4327 	EXP 	text: autoDraw = True
100.9823 	EXP 	text: autoDraw = False
100.9823 	EXP 	text: autoDraw = False
100.9986 	EXP 	firstVisualStimulus: autoDraw = True
100.9986 	EXP 	firstChoiceLeftStimulus: autoDraw = True
100.9986 	EXP 	firstChoiceRightStimulus: autoDraw = True
101.3321 	EXP 	firstVisualStimulus: autoDraw = False
101.3321 	EXP 	firstChoiceLeftStimulus: autoDraw = False
101.3321 	EXP 	firstChoiceRightStimulus: autoDraw = False
101.3321 	EXP 	firstVisualStimulus: autoDraw = False
101.3321 	EXP 	firstChoiceLeftStimulus: autoDraw = False
101.3321 	EXP 	firstChoiceRightStimulus: autoDraw = False
101.3321 	EXP 	ISIVisualStimulus: autoDraw = True
101.3321 	EXP 	rightStimulus: autoDraw = True
101.3321 	EXP 	leftStimulus: autoDraw = True
102.8663 	EXP 	ISIVisualStimulus: autoDraw = False
102.8663 	EXP 	rightStimulus: autoDraw = False
102.8663 	EXP 	leftStimulus: autoDraw = False
102.8663 	EXP 	ISIVisualStimulus: autoDraw = False
102.8663 	EXP 	rightStimulus: autoDraw = False
102.8663 	EXP 	leftStimulus: autoDraw = False
102.8822 	EXP 	secondVisualStimulus: autoDraw = True
102.8822 	EXP 	secondChoiceLeftStimulus: autoDraw = True
102.8822 	EXP 	secondChoiceRightStimulus: autoDraw = True
103.2155 	EXP 	secondVisualStimulus: autoDraw = False
103.2155 	EXP 	secondChoiceLeftStimulus: autoDraw = False
103.2155 	EXP 	secondChoiceRightStimulus: autoDraw = False
103.2155 	EXP 	secondVisualStimulus: autoDraw = False
103.2155 	EXP 	secondChoiceLeftStimulus: autoDraw = False
103.2155 	EXP 	secondChoiceRightStimulus: autoDraw = False
103.2155 	EXP 	decisionTextProbe: autoDraw = True
103.6546 	DATA 	Keypress: 2
103.6653 	EXP 	decisionTextProbe: autoDraw = False
103.6653 	EXP 	feedbackText: text = 'Correct'
103.6653 	EXP 	feedbackText: autoDraw = True
104.6653 	EXP 	feedbackText: autoDraw = False
104.6653 	EXP 	feedbackText: autoDraw = False
104.6653 	EXP 	text: autoDraw = True
106.2152 	EXP 	text: autoDraw = False
106.2152 	EXP 	text: autoDraw = False
106.2321 	EXP 	firstVisualStimulus: autoDraw = True
106.2321 	EXP 	firstChoiceLeftStimulus: autoDraw = True
106.2321 	EXP 	firstChoiceRightStimulus: autoDraw = True
106.5650 	EXP 	firstVisualStimulus: autoDraw = False
106.5650 	EXP 	firstChoiceLeftStimulus: autoDraw = False
106.5650 	EXP 	firstChoiceRightStimulus: autoDraw = False
106.5650 	EXP 	firstVisualStimulus: autoDraw = False
106.5650 	EXP 	firstChoiceLeftStimulus: autoDraw = False
106.5650 	EXP 	firstChoiceRightStimulus: autoDraw = False
106.5650 	EXP 	ISIVisualStimulus: autoDraw = True
106.5650 	EXP 	rightStimulus: autoDraw = True
106.5650 	EXP 	leftStimulus: autoDraw = True
108.0995 	EXP 	ISIVisualStimulus: autoDraw = False
108.0995 	EXP 	rightStimulus: autoDraw = False
108.0995 	EXP 	leftStimulus: autoDraw = False
108.0995 	EXP 	ISIVisualStimulus: autoDraw = False
108.0995 	EXP 	rightStimulus: autoDraw = False
108.0995 	EXP 	leftStimulus: autoDraw = False
108.1149 	EXP 	secondVisualStimulus: autoDraw = True
108.1149 	EXP 	secondChoiceLeftStimulus: autoDraw = True
108.1149 	EXP 	secondChoiceRightStimulus: autoDraw = True
108.4483 	EXP 	secondVisualStimulus: autoDraw = False
108.4483 	EXP 	secondChoiceLeftStimulus: autoDraw = False
108.4483 	EXP 	secondChoiceRightStimulus: autoDraw = False
108.4483 	EXP 	secondVisualStimulus: autoDraw = False
108.4483 	EXP 	secondChoiceLeftStimulus: autoDraw = False
108.4483 	EXP 	secondChoiceRightStimulus: autoDraw = False
108.4483 	EXP 	decisionTextProbe: autoDraw = True
112.1366 	DATA 	Keypress: 1
112.1476 	EXP 	decisionTextProbe: autoDraw = False
112.1476 	EXP 	feedbackText: text = 'Incorrect'
112.1476 	EXP 	feedbackText: autoDraw = True
113.0163 	DATA 	Keypress: 1
113.1476 	EXP 	feedbackText: autoDraw = False
113.1476 	EXP 	feedbackText: autoDraw = False
113.1476 	EXP 	text: autoDraw = True
114.6978 	EXP 	text: autoDraw = False
114.6978 	EXP 	text: autoDraw = False
114.6978 	EXP 	firstVisualStimulus: autoDraw = True
114.6978 	EXP 	firstChoiceLeftStimulus: autoDraw = True
114.6978 	EXP 	firstChoiceRightStimulus: autoDraw = True
115.0310 	EXP 	firstVisualStimulus: autoDraw = False
115.0310 	EXP 	firstChoiceLeftStimulus: autoDraw = False
115.0310 	EXP 	firstChoiceRightStimulus: autoDraw = False
115.0310 	EXP 	firstVisualStimulus: autoDraw = False
115.0310 	EXP 	firstChoiceLeftStimulus: autoDraw = False
115.0310 	EXP 	firstChoiceRightStimulus: autoDraw = False
115.0310 	EXP 	ISIVisualStimulus: autoDraw = True
115.0310 	EXP 	rightStimulus: autoDraw = True
115.0310 	EXP 	leftStimulus: autoDraw = True
115.4992 	DATA 	Keypress: 1
116.5615 	DATA 	Keypress: 1
116.5629 	DATA 	Keypress: 1
116.5641 	DATA 	Keypress: 1
116.5808 	EXP 	ISIVisualStimulus: autoDraw = False
116.5808 	EXP 	rightStimulus: autoDraw = False
116.5808 	EXP 	leftStimulus: autoDraw = False
116.5808 	EXP 	ISIVisualStimulus: autoDraw = False
116.5808 	EXP 	rightStimulus: autoDraw = False
116.5808 	EXP 	leftStimulus: autoDraw = False
116.5975 	EXP 	secondVisualStimulus: autoDraw = True
116.5975 	EXP 	secondChoiceLeftStimulus: autoDraw = True
116.5975 	EXP 	secondChoiceRightStimulus: autoDraw = True
116.6329 	DATA 	Keypress: 1
116.7996 	DATA 	Keypress: 1
116.9308 	EXP 	secondVisualStimulus: autoDraw = False
116.9308 	EXP 	secondChoiceLeftStimulus: autoDraw = False
116.9308 	EXP 	secondChoiceRightStimulus: autoDraw = False
116.9308 	EXP 	secondVisualStimulus: autoDraw = False
116.9308 	EXP 	secondChoiceLeftStimulus: autoDraw = False
116.9308 	EXP 	secondChoiceRightStimulus: autoDraw = False
116.9308 	EXP 	decisionTextProbe: autoDraw = True
116.9501 	DATA 	Keypress: 1
116.9639 	EXP 	decisionTextProbe: autoDraw = False
116.9639 	EXP 	feedbackText: text = 'Incorrect'
116.9639 	EXP 	feedbackText: autoDraw = True
117.1324 	DATA 	Keypress: 1
117.9638 	EXP 	feedbackText: autoDraw = False
117.9638 	EXP 	feedbackText: autoDraw = False
117.9638 	EXP 	text: autoDraw = True
119.5140 	EXP 	text: autoDraw = False
119.5140 	EXP 	text: autoDraw = False
119.5307 	EXP 	firstVisualStimulus: autoDraw = True
119.5307 	EXP 	firstChoiceLeftStimulus: autoDraw = True
119.5307 	EXP 	firstChoiceRightStimulus: autoDraw = True
119.8639 	EXP 	firstVisualStimulus: autoDraw = False
119.8639 	EXP 	firstChoiceLeftStimulus: autoDraw = False
119.8639 	EXP 	firstChoiceRightStimulus: autoDraw = False
119.8639 	EXP 	firstVisualStimulus: autoDraw = False
119.8639 	EXP 	firstChoiceLeftStimulus: autoDraw = False
119.8639 	EXP 	firstChoiceRightStimulus: autoDraw = False
119.8639 	EXP 	ISIVisualStimulus: autoDraw = True
119.8639 	EXP 	rightStimulus: autoDraw = True
119.8639 	EXP 	leftStimulus: autoDraw = True
121.4133 	EXP 	ISIVisualStimulus: autoDraw = False
121.4133 	EXP 	rightStimulus: autoDraw = False
121.4133 	EXP 	leftStimulus: autoDraw = False
121.4133 	EXP 	ISIVisualStimulus: autoDraw = False
121.4133 	EXP 	rightStimulus: autoDraw = False
121.4133 	EXP 	leftStimulus: autoDraw = False
121.4300 	EXP 	secondVisualStimulus: autoDraw = True
121.4300 	EXP 	secondChoiceLeftStimulus: autoDraw = True
121.4300 	EXP 	secondChoiceRightStimulus: autoDraw = True
121.7633 	EXP 	secondVisualStimulus: autoDraw = False
121.7633 	EXP 	secondChoiceLeftStimulus: autoDraw = False
121.7633 	EXP 	secondChoiceRightStimulus: autoDraw = False
121.7633 	EXP 	secondVisualStimulus: autoDraw = False
121.7633 	EXP 	secondChoiceLeftStimulus: autoDraw = False
121.7633 	EXP 	secondChoiceRightStimulus: autoDraw = False
121.7633 	EXP 	decisionTextProbe: autoDraw = True
123.3831 	DATA 	Keypress: 2
123.3967 	EXP 	decisionTextProbe: autoDraw = False
123.3967 	EXP 	feedbackText: text = 'Incorrect'
123.3967 	EXP 	feedbackText: autoDraw = True
124.3967 	EXP 	feedbackText: autoDraw = False
124.3967 	EXP 	feedbackText: autoDraw = False
124.3967 	EXP 	text: autoDraw = True
125.9459 	EXP 	text: autoDraw = False
125.9459 	EXP 	text: autoDraw = False
125.9459 	EXP 	firstVisualStimulus: autoDraw = True
125.9459 	EXP 	firstChoiceLeftStimulus: autoDraw = True
125.9459 	EXP 	firstChoiceRightStimulus: autoDraw = True
126.2793 	EXP 	firstVisualStimulus: autoDraw = False
126.2793 	EXP 	firstChoiceLeftStimulus: autoDraw = False
126.2793 	EXP 	firstChoiceRightStimulus: autoDraw = False
126.2793 	EXP 	firstVisualStimulus: autoDraw = False
126.2793 	EXP 	firstChoiceLeftStimulus: autoDraw = False
126.2793 	EXP 	firstChoiceRightStimulus: autoDraw = False
126.2793 	EXP 	ISIVisualStimulus: autoDraw = True
126.2793 	EXP 	rightStimulus: autoDraw = True
126.2793 	EXP 	leftStimulus: autoDraw = True
127.8294 	EXP 	ISIVisualStimulus: autoDraw = False
127.8294 	EXP 	rightStimulus: autoDraw = False
127.8294 	EXP 	leftStimulus: autoDraw = False
127.8294 	EXP 	ISIVisualStimulus: autoDraw = False
127.8294 	EXP 	rightStimulus: autoDraw = False
127.8294 	EXP 	leftStimulus: autoDraw = False
127.8458 	EXP 	secondVisualStimulus: autoDraw = True
127.8458 	EXP 	secondChoiceLeftStimulus: autoDraw = True
127.8458 	EXP 	secondChoiceRightStimulus: autoDraw = True
128.1792 	EXP 	secondVisualStimulus: autoDraw = False
128.1792 	EXP 	secondChoiceLeftStimulus: autoDraw = False
128.1792 	EXP 	secondChoiceRightStimulus: autoDraw = False
128.1792 	EXP 	secondVisualStimulus: autoDraw = False
128.1792 	EXP 	secondChoiceLeftStimulus: autoDraw = False
128.1792 	EXP 	secondChoiceRightStimulus: autoDraw = False
128.1792 	EXP 	decisionTextProbe: autoDraw = True
128.6154 	DATA 	Keypress: 1
128.6294 	EXP 	decisionTextProbe: autoDraw = False
128.6294 	EXP 	feedbackText: text = 'Incorrect'
128.6294 	EXP 	feedbackText: autoDraw = True
129.6293 	EXP 	feedbackText: autoDraw = False
129.6293 	EXP 	feedbackText: autoDraw = False
129.6293 	EXP 	text: autoDraw = True
131.1632 	EXP 	text: autoDraw = False
131.1632 	EXP 	text: autoDraw = False
131.1791 	EXP 	firstVisualStimulus: autoDraw = True
131.1791 	EXP 	firstChoiceLeftStimulus: autoDraw = True
131.1791 	EXP 	firstChoiceRightStimulus: autoDraw = True
131.5122 	EXP 	firstVisualStimulus: autoDraw = False
131.5122 	EXP 	firstChoiceLeftStimulus: autoDraw = False
131.5122 	EXP 	firstChoiceRightStimulus: autoDraw = False
131.5122 	EXP 	firstVisualStimulus: autoDraw = False
131.5122 	EXP 	firstChoiceLeftStimulus: autoDraw = False
131.5122 	EXP 	firstChoiceRightStimulus: autoDraw = False
131.5122 	EXP 	ISIVisualStimulus: autoDraw = True
131.5122 	EXP 	rightStimulus: autoDraw = True
131.5122 	EXP 	leftStimulus: autoDraw = True
133.0622 	EXP 	ISIVisualStimulus: autoDraw = False
133.0622 	EXP 	rightStimulus: autoDraw = False
133.0622 	EXP 	leftStimulus: autoDraw = False
133.0622 	EXP 	ISIVisualStimulus: autoDraw = False
133.0622 	EXP 	rightStimulus: autoDraw = False
133.0622 	EXP 	leftStimulus: autoDraw = False
133.0788 	EXP 	secondVisualStimulus: autoDraw = True
133.0788 	EXP 	secondChoiceLeftStimulus: autoDraw = True
133.0788 	EXP 	secondChoiceRightStimulus: autoDraw = True
133.4122 	EXP 	secondVisualStimulus: autoDraw = False
133.4122 	EXP 	secondChoiceLeftStimulus: autoDraw = False
133.4122 	EXP 	secondChoiceRightStimulus: autoDraw = False
133.4122 	EXP 	secondVisualStimulus: autoDraw = False
133.4122 	EXP 	secondChoiceLeftStimulus: autoDraw = False
133.4122 	EXP 	secondChoiceRightStimulus: autoDraw = False
133.4122 	EXP 	decisionTextProbe: autoDraw = True
133.9015 	DATA 	Keypress: 1
133.9122 	EXP 	decisionTextProbe: autoDraw = False
133.9122 	EXP 	feedbackText: text = 'Correct'
133.9122 	EXP 	feedbackText: autoDraw = True
134.9122 	EXP 	feedbackText: autoDraw = False
134.9122 	EXP 	feedbackText: autoDraw = False
134.9122 	EXP 	text: autoDraw = True
136.4616 	EXP 	text: autoDraw = False
136.4616 	EXP 	text: autoDraw = False
136.4783 	EXP 	firstVisualStimulus: autoDraw = True
136.4783 	EXP 	firstChoiceLeftStimulus: autoDraw = True
136.4783 	EXP 	firstChoiceRightStimulus: autoDraw = True
136.8114 	EXP 	firstVisualStimulus: autoDraw = False
136.8114 	EXP 	firstChoiceLeftStimulus: autoDraw = False
136.8114 	EXP 	firstChoiceRightStimulus: autoDraw = False
136.8114 	EXP 	firstVisualStimulus: autoDraw = False
136.8114 	EXP 	firstChoiceLeftStimulus: autoDraw = False
136.8114 	EXP 	firstChoiceRightStimulus: autoDraw = False
136.8114 	EXP 	ISIVisualStimulus: autoDraw = True
136.8114 	EXP 	rightStimulus: autoDraw = True
136.8114 	EXP 	leftStimulus: autoDraw = True
138.3630 	EXP 	ISIVisualStimulus: autoDraw = False
138.3630 	EXP 	rightStimulus: autoDraw = False
138.3630 	EXP 	leftStimulus: autoDraw = False
138.3630 	EXP 	ISIVisualStimulus: autoDraw = False
138.3630 	EXP 	rightStimulus: autoDraw = False
138.3630 	EXP 	leftStimulus: autoDraw = False
138.3783 	EXP 	secondVisualStimulus: autoDraw = True
138.3783 	EXP 	secondChoiceLeftStimulus: autoDraw = True
138.3783 	EXP 	secondChoiceRightStimulus: autoDraw = True
138.7115 	EXP 	secondVisualStimulus: autoDraw = False
138.7115 	EXP 	secondChoiceLeftStimulus: autoDraw = False
138.7115 	EXP 	secondChoiceRightStimulus: autoDraw = False
138.7115 	EXP 	secondVisualStimulus: autoDraw = False
138.7115 	EXP 	secondChoiceLeftStimulus: autoDraw = False
138.7115 	EXP 	secondChoiceRightStimulus: autoDraw = False
138.7115 	EXP 	decisionTextProbe: autoDraw = True
140.1980 	DATA 	Keypress: 2
140.2115 	EXP 	decisionTextProbe: autoDraw = False
140.2115 	EXP 	feedbackText: text = 'Correct'
140.2115 	EXP 	feedbackText: autoDraw = True
141.2109 	EXP 	feedbackText: autoDraw = False
141.2109 	EXP 	feedbackText: autoDraw = False
141.2109 	EXP 	text: autoDraw = True
142.7613 	EXP 	text: autoDraw = False
142.7613 	EXP 	text: autoDraw = False
142.7777 	EXP 	firstVisualStimulus: autoDraw = True
142.7777 	EXP 	firstChoiceLeftStimulus: autoDraw = True
142.7777 	EXP 	firstChoiceRightStimulus: autoDraw = True
143.1111 	EXP 	firstVisualStimulus: autoDraw = False
143.1111 	EXP 	firstChoiceLeftStimulus: autoDraw = False
143.1111 	EXP 	firstChoiceRightStimulus: autoDraw = False
143.1111 	EXP 	firstVisualStimulus: autoDraw = False
143.1111 	EXP 	firstChoiceLeftStimulus: autoDraw = False
143.1111 	EXP 	firstChoiceRightStimulus: autoDraw = False
143.1111 	EXP 	ISIVisualStimulus: autoDraw = True
143.1111 	EXP 	rightStimulus: autoDraw = True
143.1111 	EXP 	leftStimulus: autoDraw = True
144.6778 	EXP 	ISIVisualStimulus: autoDraw = False
144.6778 	EXP 	rightStimulus: autoDraw = False
144.6778 	EXP 	leftStimulus: autoDraw = False
144.6778 	EXP 	ISIVisualStimulus: autoDraw = False
144.6778 	EXP 	rightStimulus: autoDraw = False
144.6778 	EXP 	leftStimulus: autoDraw = False
144.6944 	EXP 	secondVisualStimulus: autoDraw = True
144.6944 	EXP 	secondChoiceLeftStimulus: autoDraw = True
144.6944 	EXP 	secondChoiceRightStimulus: autoDraw = True
145.0281 	EXP 	secondVisualStimulus: autoDraw = False
145.0281 	EXP 	secondChoiceLeftStimulus: autoDraw = False
145.0281 	EXP 	secondChoiceRightStimulus: autoDraw = False
145.0281 	EXP 	secondVisualStimulus: autoDraw = False
145.0281 	EXP 	secondChoiceLeftStimulus: autoDraw = False
145.0281 	EXP 	secondChoiceRightStimulus: autoDraw = False
145.0281 	EXP 	decisionTextProbe: autoDraw = True
145.2336 	DATA 	Keypress: 2
145.2444 	EXP 	decisionTextProbe: autoDraw = False
145.2444 	EXP 	feedbackText: text = 'Incorrect'
145.2444 	EXP 	feedbackText: autoDraw = True
146.2437 	EXP 	feedbackText: autoDraw = False
146.2437 	EXP 	feedbackText: autoDraw = False
146.2437 	EXP 	text: autoDraw = True
147.8104 	EXP 	text: autoDraw = False
147.8104 	EXP 	text: autoDraw = False
147.8104 	EXP 	firstVisualStimulus: autoDraw = True
147.8104 	EXP 	firstChoiceLeftStimulus: autoDraw = True
147.8104 	EXP 	firstChoiceRightStimulus: autoDraw = True
148.1437 	EXP 	firstVisualStimulus: autoDraw = False
148.1437 	EXP 	firstChoiceLeftStimulus: autoDraw = False
148.1437 	EXP 	firstChoiceRightStimulus: autoDraw = False
148.1437 	EXP 	firstVisualStimulus: autoDraw = False
148.1437 	EXP 	firstChoiceLeftStimulus: autoDraw = False
148.1437 	EXP 	firstChoiceRightStimulus: autoDraw = False
148.1437 	EXP 	ISIVisualStimulus: autoDraw = True
148.1437 	EXP 	rightStimulus: autoDraw = True
148.1437 	EXP 	leftStimulus: autoDraw = True
148.5627 	DATA 	Keypress: 1
148.7624 	DATA 	Keypress: 1
148.9295 	DATA 	Keypress: 1
149.0791 	DATA 	Keypress: 1
149.6896 	DATA 	Keypress: 1
149.6909 	DATA 	Keypress: 1
149.7104 	EXP 	ISIVisualStimulus: autoDraw = False
149.7104 	EXP 	rightStimulus: autoDraw = False
149.7104 	EXP 	leftStimulus: autoDraw = False
149.7104 	EXP 	ISIVisualStimulus: autoDraw = False
149.7104 	EXP 	rightStimulus: autoDraw = False
149.7104 	EXP 	leftStimulus: autoDraw = False
149.7270 	EXP 	secondVisualStimulus: autoDraw = True
149.7270 	EXP 	secondChoiceLeftStimulus: autoDraw = True
149.7270 	EXP 	secondChoiceRightStimulus: autoDraw = True
150.0602 	EXP 	secondVisualStimulus: autoDraw = False
150.0602 	EXP 	secondChoiceLeftStimulus: autoDraw = False
150.0602 	EXP 	secondChoiceRightStimulus: autoDraw = False
150.0602 	EXP 	secondVisualStimulus: autoDraw = False
150.0602 	EXP 	secondChoiceLeftStimulus: autoDraw = False
150.0602 	EXP 	secondChoiceRightStimulus: autoDraw = False
150.0602 	EXP 	decisionTextProbe: autoDraw = True
153.4968 	DATA 	Keypress: 2
153.5099 	EXP 	decisionTextProbe: autoDraw = False
153.5099 	EXP 	feedbackText: text = 'Incorrect'
153.5099 	EXP 	feedbackText: autoDraw = True
153.7119 	DATA 	Keypress: 2
153.8952 	DATA 	Keypress: 2
154.1783 	DATA 	Keypress: 2
154.5097 	EXP 	feedbackText: autoDraw = False
154.5097 	EXP 	feedbackText: autoDraw = False
154.5097 	EXP 	text: autoDraw = True
156.0460 	DATA 	Keypress: 2
156.0593 	EXP 	text: autoDraw = False
156.0593 	EXP 	text: autoDraw = False
156.0593 	EXP 	firstVisualStimulus: autoDraw = True
156.0593 	EXP 	firstChoiceLeftStimulus: autoDraw = True
156.0593 	EXP 	firstChoiceRightStimulus: autoDraw = True
156.3926 	EXP 	firstVisualStimulus: autoDraw = False
156.3926 	EXP 	firstChoiceLeftStimulus: autoDraw = False
156.3926 	EXP 	firstChoiceRightStimulus: autoDraw = False
156.3926 	EXP 	firstVisualStimulus: autoDraw = False
156.3926 	EXP 	firstChoiceLeftStimulus: autoDraw = False
156.3926 	EXP 	firstChoiceRightStimulus: autoDraw = False
156.3926 	EXP 	ISIVisualStimulus: autoDraw = True
156.3926 	EXP 	rightStimulus: autoDraw = True
156.3926 	EXP 	leftStimulus: autoDraw = True
157.9428 	EXP 	ISIVisualStimulus: autoDraw = False
157.9428 	EXP 	rightStimulus: autoDraw = False
157.9428 	EXP 	leftStimulus: autoDraw = False
157.9428 	EXP 	ISIVisualStimulus: autoDraw = False
157.9428 	EXP 	rightStimulus: autoDraw = False
157.9428 	EXP 	leftStimulus: autoDraw = False
157.9596 	EXP 	secondVisualStimulus: autoDraw = True
157.9596 	EXP 	secondChoiceLeftStimulus: autoDraw = True
157.9596 	EXP 	secondChoiceRightStimulus: autoDraw = True
158.2928 	EXP 	secondVisualStimulus: autoDraw = False
158.2928 	EXP 	secondChoiceLeftStimulus: autoDraw = False
158.2928 	EXP 	secondChoiceRightStimulus: autoDraw = False
158.2928 	EXP 	secondVisualStimulus: autoDraw = False
158.2928 	EXP 	secondChoiceLeftStimulus: autoDraw = False
158.2928 	EXP 	secondChoiceRightStimulus: autoDraw = False
158.2928 	EXP 	decisionTextProbe: autoDraw = True
159.7460 	DATA 	Keypress: 2
159.7595 	EXP 	decisionTextProbe: autoDraw = False
159.7595 	EXP 	feedbackText: text = 'Incorrect'
159.7595 	EXP 	feedbackText: autoDraw = True
160.7589 	EXP 	feedbackText: autoDraw = False
160.7589 	EXP 	feedbackText: autoDraw = False
160.7589 	EXP 	text: autoDraw = True
162.3089 	EXP 	text: autoDraw = False
162.3089 	EXP 	text: autoDraw = False
162.3257 	EXP 	firstVisualStimulus: autoDraw = True
162.3257 	EXP 	firstChoiceLeftStimulus: autoDraw = True
162.3257 	EXP 	firstChoiceRightStimulus: autoDraw = True
162.6590 	EXP 	firstVisualStimulus: autoDraw = False
162.6590 	EXP 	firstChoiceLeftStimulus: autoDraw = False
162.6590 	EXP 	firstChoiceRightStimulus: autoDraw = False
162.6590 	EXP 	firstVisualStimulus: autoDraw = False
162.6590 	EXP 	firstChoiceLeftStimulus: autoDraw = False
162.6590 	EXP 	firstChoiceRightStimulus: autoDraw = False
162.6590 	EXP 	ISIVisualStimulus: autoDraw = True
162.6590 	EXP 	rightStimulus: autoDraw = True
162.6590 	EXP 	leftStimulus: autoDraw = True
164.1936 	EXP 	ISIVisualStimulus: autoDraw = False
164.1936 	EXP 	rightStimulus: autoDraw = False
164.1936 	EXP 	leftStimulus: autoDraw = False
164.1936 	EXP 	ISIVisualStimulus: autoDraw = False
164.1936 	EXP 	rightStimulus: autoDraw = False
164.1936 	EXP 	leftStimulus: autoDraw = False
164.2087 	EXP 	secondVisualStimulus: autoDraw = True
164.2087 	EXP 	secondChoiceLeftStimulus: autoDraw = True
164.2087 	EXP 	secondChoiceRightStimulus: autoDraw = True
164.5419 	EXP 	secondVisualStimulus: autoDraw = False
164.5419 	EXP 	secondChoiceLeftStimulus: autoDraw = False
164.5419 	EXP 	secondChoiceRightStimulus: autoDraw = False
164.5419 	EXP 	secondVisualStimulus: autoDraw = False
164.5419 	EXP 	secondChoiceLeftStimulus: autoDraw = False
164.5419 	EXP 	secondChoiceRightStimulus: autoDraw = False
164.5419 	EXP 	decisionTextProbe: autoDraw = True
166.1469 	DATA 	Keypress: 1
166.1582 	EXP 	decisionTextProbe: autoDraw = False
166.1582 	EXP 	feedbackText: text = 'Correct'
166.1582 	EXP 	feedbackText: autoDraw = True
166.3937 	DATA 	Keypress: 1
166.6601 	DATA 	Keypress: 1
167.1581 	EXP 	feedbackText: autoDraw = False
167.1581 	EXP 	feedbackText: autoDraw = False
167.1581 	EXP 	text: autoDraw = True
168.7083 	EXP 	text: autoDraw = False
168.7083 	EXP 	text: autoDraw = False
168.7083 	EXP 	firstVisualStimulus: autoDraw = True
168.7083 	EXP 	firstChoiceLeftStimulus: autoDraw = True
168.7083 	EXP 	firstChoiceRightStimulus: autoDraw = True
169.0416 	EXP 	firstVisualStimulus: autoDraw = False
169.0416 	EXP 	firstChoiceLeftStimulus: autoDraw = False
169.0416 	EXP 	firstChoiceRightStimulus: autoDraw = False
169.0416 	EXP 	firstVisualStimulus: autoDraw = False
169.0416 	EXP 	firstChoiceLeftStimulus: autoDraw = False
169.0416 	EXP 	firstChoiceRightStimulus: autoDraw = False
169.0416 	EXP 	ISIVisualStimulus: autoDraw = True
169.0416 	EXP 	rightStimulus: autoDraw = True
169.0416 	EXP 	leftStimulus: autoDraw = True
169.4272 	DATA 	Keypress: 2
170.5911 	EXP 	ISIVisualStimulus: autoDraw = False
170.5911 	EXP 	rightStimulus: autoDraw = False
170.5911 	EXP 	leftStimulus: autoDraw = False
170.5911 	EXP 	ISIVisualStimulus: autoDraw = False
170.5911 	EXP 	rightStimulus: autoDraw = False
170.5911 	EXP 	leftStimulus: autoDraw = False
170.5911 	EXP 	secondVisualStimulus: autoDraw = True
170.5911 	EXP 	secondChoiceLeftStimulus: autoDraw = True
170.5911 	EXP 	secondChoiceRightStimulus: autoDraw = True
170.9241 	EXP 	secondVisualStimulus: autoDraw = False
170.9241 	EXP 	secondChoiceLeftStimulus: autoDraw = False
170.9241 	EXP 	secondChoiceRightStimulus: autoDraw = False
170.9241 	EXP 	secondVisualStimulus: autoDraw = False
170.9241 	EXP 	secondChoiceLeftStimulus: autoDraw = False
170.9241 	EXP 	secondChoiceRightStimulus: autoDraw = False
170.9241 	EXP 	decisionTextProbe: autoDraw = True
171.3796 	DATA 	Keypress: 2
171.3909 	EXP 	decisionTextProbe: autoDraw = False
171.3909 	EXP 	feedbackText: text = 'Incorrect'
171.3909 	EXP 	feedbackText: autoDraw = True
172.3912 	EXP 	feedbackText: autoDraw = False
172.3912 	EXP 	feedbackText: autoDraw = False
172.3912 	EXP 	text: autoDraw = True
173.9242 	EXP 	text: autoDraw = False
173.9242 	EXP 	text: autoDraw = False
173.9409 	EXP 	firstVisualStimulus: autoDraw = True
173.9409 	EXP 	firstChoiceLeftStimulus: autoDraw = True
173.9409 	EXP 	firstChoiceRightStimulus: autoDraw = True
174.2742 	EXP 	firstVisualStimulus: autoDraw = False
174.2742 	EXP 	firstChoiceLeftStimulus: autoDraw = False
174.2742 	EXP 	firstChoiceRightStimulus: autoDraw = False
174.2742 	EXP 	firstVisualStimulus: autoDraw = False
174.2742 	EXP 	firstChoiceLeftStimulus: autoDraw = False
174.2742 	EXP 	firstChoiceRightStimulus: autoDraw = False
174.2742 	EXP 	ISIVisualStimulus: autoDraw = True
174.2742 	EXP 	rightStimulus: autoDraw = True
174.2742 	EXP 	leftStimulus: autoDraw = True
175.8237 	EXP 	ISIVisualStimulus: autoDraw = False
175.8237 	EXP 	rightStimulus: autoDraw = False
175.8237 	EXP 	leftStimulus: autoDraw = False
175.8237 	EXP 	ISIVisualStimulus: autoDraw = False
175.8237 	EXP 	rightStimulus: autoDraw = False
175.8237 	EXP 	leftStimulus: autoDraw = False
175.8402 	EXP 	secondVisualStimulus: autoDraw = True
